Symbol,Fiscal_Year_End,Recent_Qtr,Profit_Margin,Operation_Margin,Return_On_Assets,Return_On_Equity,Revenue,Revenue_Per_Share,Gross_Profit,EBITDA,Total_Cash,High_52,Low_52
RCL,"Dec 30, 2019","Dec 30, 2019",17.16%,19.16%,4.52%,15.65%,10.95B,52.29,5.1B,3.34B,243.74M,135.32,19.25
R,"Dec 30, 2019","Mar 30, 2020",-2.01%,4.62%,1.82%,-7.41%,8.91B,170.26,1.59B,2.24B,397.24M,64.28,22.62
SPGI,"Dec 30, 2019","Mar 30, 2020",34.02%,50.30%,21.54%,123.58%,6.91B,28.31,4.9B,3.68B,1.93B,312.94,186.06
CRM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.86B,N/A,N/A,195.72,115.29
SLB,"Dec 30, 2019","Mar 30, 2020",-55.19%,8.80%,3.00%,-68.20%,32.49B,23.45,4.2B,6.34B,3.34B,41.49,11.87
STX,"Jun 27, 2019","Apr 02, 2020",17.57%,12.75%,9.48%,104.62%,10.36B,38.92,2.93B,1.73B,1.61B,64.17,39.02
SEE,"Dec 30, 2019","Dec 30, 2019",5.49%,14.27%,7.90%,N/A,4.79B,31.05,1.56B,849.5M,262.4M,45.86,17.06
SRE,"Dec 30, 2019","Dec 30, 2019",20.29%,23.04%,2.47%,9.73%,10.83B,38.97,4.2B,4.06B,108M,161.87,88.00
SHW,"Dec 30, 2019","Mar 30, 2020",8.98%,13.93%,7.55%,47.94%,18.01B,196.61,8.04B,3.08B,238.5M,599.95,325.43
SIG,"Jan 31, 2020","Jan 31, 2020",1.72%,5.37%,3.84%,5.77%,6.14B,118.71,2.23B,502M,374.5M,31.44,5.60
SPG,"Dec 30, 2019","Dec 30, 2019",37.02%,49.99%,5.73%,67.71%,5.68B,18.43,4.66B,4.17B,669.37M,179.09,42.25
SWKS,"Sep 26, 2019","Dec 26, 2019",25.02%,27.66%,11.61%,19.89%,3.3B,19.20,1.6B,1.28B,1.19B,128.48,66.29
SLG,"Dec 30, 2019","Mar 30, 2020",29.03%,32.60%,1.86%,5.85%,1.21B,15.09,752.55M,663.31M,554.2M,96.39,37.50
SNA,"Dec 27, 2019","Mar 27, 2020",16.33%,23.18%,10.48%,20.42%,4B,72.90,2.09B,1.01B,185.6M,172.61,90.72
SO,"Dec 30, 2019","Mar 30, 2020",16.76%,27.04%,3.05%,11.11%,21.02B,20.01,9.63B,9.11B,2.16B,71.10,41.96
LUV,"Dec 30, 2019","Mar 30, 2020",8.46%,10.85%,5.47%,19.28%,21.51B,40.67,7.02B,3.39B,5.55B,58.83,28.25
SWN,"Dec 30, 2019","Mar 30, 2020",-47.35%,27.58%,7.76%,-53.90%,2.64B,4.89,998M,1.2B,5M,4.2500,1.0600
SE,"Dec 30, 2019","Dec 30, 2019",-67.24%,-40.97%,-15.02%,-312.42%,2.18B,4.98,604.92M,-769.6M,3.22B,56.80,23.40
SWK,"Dec 27, 2019","Mar 27, 2020",6.45%,11.51%,4.62%,10.90%,14.24B,95.57,4.85B,2.2B,987.1M,173.67,70.00
SBUX,"Sep 28, 2019","Mar 28, 2020",12.71%,13.72%,10.13%,N/A,26.66B,22.42,7.49B,5.13B,2.63B,99.72,50.02
STT,"Dec 30, 2019","Mar 30, 2020",20.06%,27.37%,0.80%,9.69%,11.8B,32.44,11.7B,N/A,164.29B,85.89,42.10
SRCL,"Dec 30, 2019","Dec 30, 2019",-10.48%,8.07%,2.59%,-14.03%,3.31B,36.36,1.18B,539.9M,34.7M,67.94,38.45
SYK,"Dec 30, 2019","Mar 30, 2020",14.47%,22.55%,7.61%,17.45%,14.96B,39.95,9.8B,4.16B,4.05B,226.30,124.54
STI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.01B,N/A,N/A,71.75,58.61
SYF,"Dec 30, 2019","Mar 30, 2020",36.53%,51.19%,2.88%,21.93%,8.01B,12.42,9.13B,N/A,13.7B,38.18,12.15
SYY,"Jun 28, 2019","Dec 27, 2019",3.00%,4.46%,8.98%,76.11%,60.46B,117.84,11.41B,3.42B,539.63M,85.98,26.00
TROW,"Dec 30, 2019","Mar 30, 2020",34.10%,44.53%,18.73%,25.50%,5.75B,24.50,3.23B,2.76B,1.56B,139.82,82.51
TGT,"Jan 31, 2020","Jan 31, 2020",4.20%,6.05%,7.03%,28.27%,78.11B,152.89,23.25B,7.33B,2.58B,130.24,70.03
TEL,"Sep 26, 2019","Mar 26, 2020",5.36%,16.39%,6.92%,7.36%,13.05B,38.96,4.39B,2.84B,796M,101.00,48.62
TGNA,"Dec 30, 2019","Dec 30, 2019",12.45%,25.80%,6.06%,19.53%,2.3B,10.59,1.08B,703.87M,29.4M,18.31,9.61
TXN,"Dec 30, 2019","Mar 30, 2020",35.23%,39.31%,19.98%,61.21%,14.12B,15.12,9.16B,6.54B,4.74B,135.70,93.09
TXT,"Jan 03, 2020","Apr 03, 2020",5.16%,7.93%,4.33%,12.74%,13.3B,57.90,2.2B,1.46B,2.26B,54.24,20.26
BK,"Dec 30, 2019","Mar 30, 2020",27.06%,34.69%,1.10%,10.80%,16.53B,17.92,16.49B,N/A,214.58B,51.60,26.40
CLX,"Jun 29, 2019","Mar 30, 2020",13.67%,18.38%,13.28%,117.89%,6.37B,50.56,2.73B,1.34B,496M,214.26,144.12
COO,"Oct 30, 2019","Jan 30, 2020",16.99%,20.42%,5.31%,12.69%,2.67B,54.13,1.76B,828.2M,76.8M,365.68,236.68
HSY,"Dec 30, 2019","Mar 28, 2020",13.94%,20.57%,12.32%,71.77%,8.01B,38.25,3.62B,1.94B,1.09B,162.20,109.88
MOS,"Dec 30, 2019","Dec 30, 2019",-11.98%,4.50%,1.27%,-10.92%,8.91B,23.21,897.3M,1.35B,519.1M,25.71,6.50
TRV,"Dec 30, 2019","Mar 30, 2020",7.63%,10.15%,1.86%,9.79%,31.82B,123.39,7.85B,3.99B,4.58B,155.09,76.99
DIS,"Sep 27, 2019","Dec 27, 2019",13.81%,15.11%,4.72%,12.93%,75.12B,43.31,27.55B,16.08B,6.83B,153.41,79.07
TMO,"Dec 30, 2019","Mar 27, 2020",14.31%,16.63%,4.66%,13.04%,25.65B,64.24,11.34B,6.56B,2.98B,346.89,250.21
TIF,"Jan 30, 2020","Jan 30, 2020",12.23%,16.82%,7.75%,16.74%,4.42B,36.53,2.76B,1B,897.4M,134.42,78.60
TJX,"Jan 31, 2020","Jan 31, 2020",7.84%,10.59%,14.35%,59.51%,41.72B,34.53,14.85B,5.28B,3.22B,64.95,32.72
TSCO,"Dec 27, 2019","Mar 27, 2020",6.71%,8.90%,8.25%,40.10%,8.49B,71.57,2.87B,956.9M,461.47M,114.25,63.89
TDG,"Sep 29, 2019","Dec 27, 2019",17.52%,39.21%,9.14%,N/A,5.7B,100.73,2.9B,2.49B,4.19B,673.51,200.06
RIG,"Dec 30, 2019","Mar 30, 2020",-47.72%,-3.20%,-0.25%,-12.09%,3.09B,5.05,948M,914M,1.48B,7.8300,0.7600
TRIP,"Dec 30, 2019","Dec 30, 2019",8.08%,12.11%,5.69%,9.57%,1.56B,11.23,1.47B,242M,319M,56.60,13.73
FOXA,"Jun 29, 2019","Dec 30, 2019",15.22%,19.93%,8.60%,17.37%,11.71B,18.89,4.06B,2.59B,1.99B,39.74,19.81
FOX,"Jun 29, 2019","Dec 30, 2019",15.22%,19.93%,8.60%,17.37%,11.71B,18.89,4.06B,2.59B,1.99B,38.84,19.13
TSN,"Sep 27, 2019","Dec 27, 2019",4.71%,6.94%,5.64%,14.69%,43.03B,118.61,5.09B,4.11B,498M,94.24,42.57
USB,"Dec 30, 2019","Mar 30, 2020",30.82%,39.65%,1.26%,12.24%,20.72B,13.28,21.14B,N/A,46.81B,61.11,28.59
UDR,"Dec 30, 2019","Dec 30, 2019",15.95%,19.31%,1.61%,4.81%,1.16B,4.07,803.91M,730.75M,8.11M,51.25,29.20
ULTA,"Jan 31, 2020","Jan 31, 2020",9.54%,12.18%,13.98%,37.93%,7.4B,127.91,3B,1.2B,502.32M,368.83,124.05
UA,"Dec 30, 2019","Dec 30, 2019",1.75%,4.60%,3.33%,4.42%,5.27B,11.68,2.47B,428.7M,788.07M,24.55,6.60
UAA,"Dec 30, 2019","Dec 30, 2019",1.75%,4.60%,3.33%,4.42%,5.27B,11.68,2.47B,428.7M,788.07M,27.72,7.39
UNP,"Dec 30, 2019","Mar 30, 2020",27.85%,40.82%,8.90%,35.58%,21.55B,31.00,11.89B,11.01B,1.19B,188.96,105.08
UAL,"Dec 30, 2019","Mar 30, 2020",2.43%,7.55%,3.79%,10.54%,41.65B,164.07,14.78B,5.37B,5.22B,96.03,17.80
UNH,"Dec 30, 2019","Mar 30, 2020",5.58%,8.06%,7.08%,23.96%,246.27B,259.85,57.6B,21.93B,24.44B,306.71,187.72
UPS,"Dec 30, 2019","Mar 30, 2020",5.73%,7.03%,5.83%,126.33%,74.97B,86.82,13.64B,7.71B,9.46B,125.31,82.00
URI,"Dec 30, 2019","Mar 30, 2020",12.52%,23.97%,7.49%,33.44%,9.36B,123.14,3.75B,2.65B,513M,170.04,58.85
UTX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.21B,N/A,N/A,158.44,48.05
UHS,"Dec 30, 2019","Mar 30, 2020",6.34%,10.61%,6.48%,13.30%,11.4B,130.15,4.54B,1.7B,54.62M,157.79,65.20
UNM,"Dec 30, 2019","Dec 30, 2019",9.17%,13.23%,1.54%,11.84%,12B,57.21,3.43B,1.7B,1.38B,36.84,9.58
URBN,"Jan 30, 2020","Jan 30, 2020",4.22%,6.54%,5.95%,11.42%,3.98B,39.90,1.25B,372M,433.29M,31.41,12.28
VFC,"Mar 29, 2019","Dec 27, 2019",9.03%,14.19%,12.04%,35.44%,14.31B,36.10,7.09B,2.35B,583.95M,100.25,45.07
VLO,"Dec 30, 2019","Mar 30, 2020",0.43%,1.28%,1.62%,4.16%,100.53B,244.60,6.53B,3.58B,1.52B,101.99,31.00
VAR,"Sep 26, 2019","Jan 02, 2020",8.36%,15.28%,8.09%,15.66%,3.31B,36.42,1.37B,594.9M,721.9M,150.06,89.62
VTR,"Dec 30, 2019","Dec 30, 2019",11.22%,21.69%,2.21%,4.13%,3.86B,10.55,2.05B,1.76B,106.36M,75.40,13.35
VRSN,"Dec 30, 2019","Mar 30, 2020",63.33%,65.61%,27.63%,N/A,1.24B,10.52,1.05B,858.11M,1.14B,221.78,148.77
VRSK,"Dec 30, 2019","Dec 30, 2019",17.26%,31.88%,8.02%,20.77%,2.61B,15.94,1.63B,1.05B,188.2M,171.73,116.61
VZ,"Dec 30, 2019","Mar 30, 2020",14.00%,23.91%,6.79%,31.76%,131.35B,31.74,77.14B,48.01B,7.05B,62.22,48.84
VRTX,"Dec 30, 2019","Mar 30, 2020",31.35%,34.17%,13.34%,27.02%,4.82B,18.70,1.86B,1.75B,4.19B,277.80,164.07
V,"Sep 29, 2019","Mar 30, 2020",52.26%,66.98%,14.02%,36.25%,23.89B,11.05,22.26B,16.35B,12.15B,214.17,133.93
VNO,"Dec 30, 2019","Dec 30, 2019",157.12%,24.55%,1.73%,47.32%,2B,10.50,1.08B,887.24M,1.52B,68.85,27.64
VMC,"Dec 30, 2019","Dec 30, 2019",12.53%,17.70%,5.32%,11.50%,4.93B,37.26,1.26B,1.21B,271.59M,152.49,65.56
WMT,"Jan 30, 2020","Jan 30, 2020",2.84%,4.10%,5.89%,18.86%,523.96B,183.85,129.36B,32.94B,9.46B,133.38,98.85
WBA,"Aug 30, 2019","Feb 28, 2020",2.52%,2.98%,3.22%,14.14%,138.7B,154.75,30.08B,5.88B,793M,64.50,39.41
WM,"Dec 30, 2019","Dec 30, 2019",10.81%,17.92%,6.87%,25.04%,15.45B,36.40,5.97B,4.34B,3.56B,126.79,85.34
WAT,"Dec 30, 2019","Mar 27, 2020",22.77%,28.94%,14.42%,170.47%,2.36B,36.13,1.4B,792.11M,393.87M,245.68,154.39
WEC,"Dec 30, 2019","Dec 30, 2019",15.07%,20.84%,2.86%,11.28%,7.52B,23.85,2.67B,2.49B,37.5M,109.53,68.01
WFC,"Dec 30, 2019","Mar 30, 2020",19.02%,25.02%,0.75%,7.63%,75.41B,17.61,82.46B,N/A,356.29B,54.75,25.11
WDC,"Jun 27, 2019","Apr 02, 2020",-3.70%,-1.63%,-0.63%,-6.12%,16.08B,54.11,3.75B,1.34B,2.94B,72.00,27.40
WU,"Dec 30, 2019","Dec 30, 2019",20.00%,19.63%,7.31%,N/A,5.29B,12.38,2.25B,1.3B,1.45B,28.45,17.39
WRK,"Sep 29, 2019","Dec 30, 2019",4.69%,7.94%,2.96%,7.40%,18.39B,71.41,3.57B,2.93B,156.4M,44.39,21.50
WY,"Dec 30, 2019","Mar 30, 2020",5.47%,9.99%,2.41%,4.30%,6.64B,8.90,1.14B,1.17B,1.46B,31.58,13.10
WHR,"Dec 30, 2019","Mar 30, 2020",4.33%,6.37%,4.07%,22.63%,19.98B,315.20,3.53B,1.85B,2.84B,163.64,64.00
WMB,"Dec 30, 2019","Dec 30, 2019",10.36%,29.66%,3.33%,4.51%,8.2B,6.77,4.7B,4.15B,289M,29.06,8.41
WLTW,"Dec 30, 2019","Mar 30, 2020",11.55%,17.76%,2.77%,10.60%,9.19B,70.71,4.02B,2.21B,898M,220.97,143.34
WYNN,"Dec 30, 2019","Dec 30, 2019",1.86%,13.59%,4.15%,18.56%,6.61B,61.93,4.78B,1.51B,2.35B,153.41,35.84
XEL,"Dec 30, 2019","Dec 30, 2019",11.90%,18.02%,2.69%,10.78%,11.53B,22.21,4.66B,3.81B,274M,72.14,46.58
XRX,"Dec 30, 2019","Mar 30, 2020",13.93%,11.35%,4.20%,10.36%,8.75B,40.12,3.65B,1.34B,2.62B,39.47,15.01
XLNX,"Mar 27, 2020","Mar 27, 2020",25.07%,26.06%,10.46%,30.63%,3.16B,12.56,2.14B,965.72M,2.27B,133.00,67.68
XYL,"Dec 30, 2019","Dec 30, 2019",7.64%,13.24%,5.82%,13.95%,5.25B,29.16,2.05B,952M,724M,89.34,54.62
YUM,"Dec 30, 2019","Mar 30, 2020",19.89%,33.27%,21.53%,N/A,5.61B,18.41,2.83B,1.98B,1.15B,119.72,54.95
ZBH,"Dec 30, 2019","Dec 30, 2019",14.18%,16.98%,3.47%,9.56%,7.98B,38.92,5.73B,2.36B,617.9M,161.11,74.37
ZION,"Dec 30, 2019","Mar 30, 2020",24.36%,33.64%,0.88%,8.19%,2.53B,14.83,2.8B,N/A,2.66B,52.48,23.58
ZTS,"Dec 30, 2019","Dec 30, 2019",23.96%,35.03%,12.28%,61.31%,6.26B,13.09,4.37B,2.58B,1.94B,146.26,90.14
